ailab_adlendschedule,ailab_adlstartschedule,ailab_airportcode,ailab_airportcodeid,ailab_airportname,ailab_apisemailtoaddress,ailab_apissitatoaddress,ailab_arrbsminuseflag,ailab_boardingpassstampneeded,ailab_bsminuseflag,ailab_buminuseflag,ailab_carhireavailable,ailab_checkinopenminutesbefore,ailab_city,ailab_country,ailab_countrycode,ailab_countrycodeid,ailab_currencycodeid,ailab_defaultbagtagmode,ailab_defaultboardingcardmode,ailab_defaultdatacapturemode,ailab_defaultkioskclosebeforesdtminutes,ailab_destinationid,ailab_eresenabled,ailab_gmtoffset,ailab_hasfasttracksecurity,ailab_hasmobilecheckin,inuseflag,ailab_isfasttrackforejpluscard,ailab_isfasttrackforflexi,ailab_isskidestination,ailab_latitude,ailab_longitude,ailab_pnlitineraryflag,ailab_pnlschedule,ailab_pnlvariantid,ailab_printertypecodeid,ailab_prmschedule,ailab_sbplusflag,ailab_updatedatetm,ailab_input_file_name,ailab_bronze_insertdttm,ailab_acquisitiondttm,ailab_hashkey,ailab_insertdttm,ailab_updatedttm,ailab_changeflag,ailab__recordid
23.84,3.59,SIN,393,Heathrow,[email],SITA0,Y,1,N,Y,0,209,New York,Singapore,IN,155,120,MANUAL,AUTO,SCAN,74,1557,N,2,0,Y,Y,1,0,1,1.794137841,-1.0715366641,N,6.81,289,43,199,Y,2024-11-08 02:59:00,ingest_file_0.csv,2024-05-28 03:48:00,2025-01-05 14:21:00,HK353655,2024-03-28 14:40:00,2024-08-23 15:33:00,I,5622150781
13.86,8.77,JFK,181,Indira Gandhi Intl,[email],SITA1,Y,1,Y,Y,1,75,New York,India,IN,2,82,AUTO,AUTO,SCAN,30,5610,N,9,0,N,Y,0,1,0,-62.7941733752,-151.5541291211,N,17.93,179,1,91,N,2024-10-07 13:31:00,ingest_file_1.csv,2024-04-06 04:57:00,2024-10-28 00:57:00,HK885742,2024-04-01 15:15:00,2024-01-05 11:00:00,I,4982723770
16.55,19.33,BOM,33,Indira Gandhi Intl,[email],SITA2,Y,1,Y,N,0,249,Delhi,UAE,UK,104,152,MANUAL,AUTO,TYPED,42,5560,Y,-4,0,N,N,1,1,1,7.843422295,143.8961520883,Y,19.53,19,39,91,N,2025-01-27 23:30:00,ingest_file_2.csv,2024-04-10 23:47:00,2024-10-12 21:05:00,HK694386,2024-01-30 23:15:00,2024-01-15 15:54:00,I,7608639970
12.69,22.71,BOM,348,JFK Intl,[email],SITA3,N,1,N,Y,0,147,Singapore,UK,SG,233,27,MANUAL,MANUAL,TYPED,69,1565,Y,-8,1,Y,Y,0,1,0,-58.0062163825,96.6493075547,N,4.33,402,30,189,Y,2024-06-03 12:59:00,ingest_file_3.csv,2024-04-20 05:41:00,2024-11-20 12:44:00,HK939836,2024-12-26 06:14:00,2024-12-16 13:18:00,U,7666501910
7.9,6.5,DEL,249,Heathrow,[email],SITA4,Y,1,N,Y,0,208,London,USA,US,60,10,MANUAL,AUTO,TYPED,65,3319,Y,5,0,N,N,1,0,0,42.8427172279,-30.0879164554,Y,7.92,104,25,115,Y,2024-10-19 02:27:00,ingest_file_4.csv,2024-11-09 02:44:00,2024-09-19 20:52:00,HK997267,2024-07-10 12:13:00,2025-02-03 07:50:00,I,6302377729
3.43,10.51,LHR,147,Indira Gandhi Intl,[email],SITA5,N,1,N,N,0,210,Delhi,UK,AE,28,17,AUTO,AUTO,SCAN,44,8984,Y,-4,0,N,Y,1,0,1,102.8615881879,-177.9004800846,Y,7.83,58,17,60,N,2024-02-05 03:51:00,ingest_file_5.csv,2024-03-02 13:34:00,2024-06-02 14:32:00,HK419866,2024-05-06 01:22:00,2024-06-26 02:27:00,I,4778659494
4.11,19.53,LHR,272,Changi,[email],SITA6,Y,0,N,Y,0,134,London,India,UK,97,56,MANUAL,MANUAL,SCAN,23,9148,Y,3,0,N,N,1,0,0,-105.0960850094,-43.1808874274,Y,11.33,415,45,130,Y,2024-10-28 20:50:00,ingest_file_6.csv,2024-11-06 04:18:00,2024-04-14 19:41:00,HK336358,2024-08-13 05:34:00,2024-11-14 03:21:00,U,5298500774
0.42,22.74,JFK,402,Heathrow,[email],SITA7,Y,1,Y,Y,1,188,Dubai,UAE,AE,194,152,AUTO,MANUAL,SCAN,31,3959,N,-11,0,Y,N,1,1,1,120.0901056676,-144.1606369958,Y,14.42,228,7,59,Y,2025-01-24 08:17:00,ingest_file_7.csv,2024-06-01 23:56:00,2024-05-03 05:49:00,HK496801,2024-02-21 18:43:00,2024-09-17 23:07:00,I,7956675794
2.41,14.01,LHR,279,Changi,[email],SITA8,Y,1,Y,Y,0,108,Dubai,UAE,UK,14,124,AUTO,AUTO,SCAN,56,3003,Y,1,1,N,Y,1,1,0,179.31594737,84.8060150195,N,0.48,433,24,168,N,2024-01-02 23:28:00,ingest_file_8.csv,2024-11-09 07:09:00,2024-12-10 23:02:00,HK745734,2024-04-26 21:18:00,2024-09-11 14:15:00,I,9292485235
12.71,17.91,LHR,137,JFK Intl,[email],SITA9,Y,0,N,N,0,295,Dubai,Singapore,US,243,118,AUTO,MANUAL,SCAN,99,4588,N,-3,1,Y,N,1,0,1,69.5019254395,-10.1523450011,Y,12.85,72,14,90,Y,2024-02-02 14:07:00,ingest_file_9.csv,2024-11-23 16:59:00,2024-06-27 00:41:00,HK443585,2024-07-09 00:12:00,2024-08-10 19:47:00,U,9114138904
14.71,20.39,DEL,318,JFK Intl,[email],SITA10,Y,1,N,Y,1,191,Delhi,UK,IN,136,77,AUTO,AUTO,SCAN,109,6325,N,-4,1,Y,Y,0,0,0,-122.9390729956,-23.6779420444,N,0.07,315,18,52,N,2024-04-18 12:09:00,ingest_file_10.csv,2024-12-16 03:11:00,2024-06-25 11:14:00,HK925067,2024-08-19 19:32:00,2024-05-03 16:10:00,I,4809218641
1.6,23.93,DEL,6,Heathrow,[email],SITA11,Y,0,Y,N,0,268,Singapore,Singapore,US,124,35,AUTO,MANUAL,SCAN,23,8259,N,2,0,N,N,1,0,1,-57.641972274,160.3706042383,N,20.82,243,3,177,N,2024-05-12 05:24:00,ingest_file_11.csv,2024-08-17 18:45:00,2024-02-16 14:49:00,HK302222,2024-10-09 18:21:00,2024-06-02 11:31:00,U,6165732108
20.01,0.77,SIN,195,Dubai Intl,[email],SITA12,N,1,Y,Y,0,297,London,USA,SG,5,156,MANUAL,MANUAL,SCAN,93,3157,Y,11,1,Y,Y,0,1,0,147.3857630008,-7.1979843838,Y,0.15,283,18,51,Y,2024-12-25 08:39:00,ingest_file_12.csv,2024-09-05 07:36:00,2025-01-16 10:15:00,HK804222,2024-05-26 16:37:00,2024-03-10 14:29:00,U,5060384721
8.88,1.6,SIN,396,Indira Gandhi Intl,[email],SITA13,Y,0,Y,Y,0,85,London,UAE,US,229,181,MANUAL,MANUAL,SCAN,56,623,Y,-3,1,Y,Y,1,1,1,-42.5526836744,-34.651881464,Y,16.81,138,24,118,Y,2024-02-25 02:47:00,ingest_file_13.csv,2025-02-03 04:30:00,2024-01-07 20:20:00,HK926092,2024-11-16 17:55:00,2024-03-02 22:46:00,U,5082299712
11.62,2.58,LHR,260,Changi,[email],SITA14,Y,0,N,N,0,129,Mumbai,UAE,US,196,135,MANUAL,MANUAL,SCAN,104,9764,Y,2,0,Y,Y,1,0,1,-102.2936970853,-148.6328439931,N,7.68,422,5,26,Y,2024-05-22 02:54:00,ingest_file_14.csv,2024-12-15 08:39:00,2024-01-23 17:49:00,HK814087,2024-04-01 22:19:00,2024-03-23 23:48:00,I,8625953173
21.74,20.92,JFK,311,Dubai Intl,[email],SITA15,N,0,N,N,1,164,New York,Singapore,SG,157,187,MANUAL,MANUAL,TYPED,73,3212,Y,-4,0,Y,Y,1,1,0,126.8060144067,174.058939046,Y,17.48,307,24,78,N,2024-02-22 17:23:00,ingest_file_15.csv,2024-02-15 00:54:00,2024-09-20 22:07:00,HK931886,2024-05-12 15:34:00,2024-03-04 10:12:00,U,7566821527
14.11,22.84,JFK,314,Indira Gandhi Intl,[email],SITA16,Y,1,Y,N,0,266,Singapore,India,SG,76,46,AUTO,MANUAL,TYPED,21,1645,N,2,0,N,Y,1,1,0,-126.3417858079,30.888820925,Y,0.02,36,38,89,Y,2024-01-14 23:21:00,ingest_file_16.csv,2024-10-20 09:59:00,2024-06-19 01:20:00,HK194977,2024-04-06 23:21:00,2024-10-22 02:08:00,U,5108512795
13.61,20.39,BOM,93,Indira Gandhi Intl,[email],SITA17,Y,1,N,N,1,63,Dubai,USA,SG,79,178,AUTO,AUTO,SCAN,51,3287,Y,-12,1,N,N,1,0,0,-126.4935233476,-62.7250397811,Y,20.04,370,46,72,N,2024-06-21 14:42:00,ingest_file_17.csv,2024-02-05 13:18:00,2024-12-02 09:52:00,HK440015,2024-09-03 01:36:00,2024-06-13 20:20:00,I,8400919892
8.69,9.24,LHR,234,Indira Gandhi Intl,[email],SITA18,Y,0,N,Y,0,213,New York,Singapore,SG,183,123,MANUAL,AUTO,SCAN,60,6649,Y,8,1,Y,N,0,1,1,-75.9016760394,-20.4401989436,Y,18.91,52,34,36,N,2024-02-20 06:16:00,ingest_file_18.csv,2025-01-17 17:11:00,2024-12-04 20:14:00,HK105696,2024-12-01 17:33:00,2025-02-15 19:04:00,U,7666673301
6.01,12.95,LHR,64,Changi,[email],SITA19,Y,0,N,Y,1,290,Mumbai,Singapore,AE,211,88,AUTO,MANUAL,TYPED,84,9857,N,-8,0,Y,N,0,1,0,-161.233146819,162.8862515247,Y,12.89,88,30,50,Y,2025-02-01 00:22:00,ingest_file_19.csv,2024-05-28 10:49:00,2025-01-24 06:49:00,HK111642,2024-03-22 02:10:00,2024-01-02 15:07:00,U,1816647261
19.98,16.85,DEL,109,Dubai Intl,[email],SITA20,Y,0,Y,N,0,241,Delhi,Singapore,AE,140,189,MANUAL,MANUAL,TYPED,68,8905,Y,11,0,Y,Y,0,1,1,92.2215745234,-105.4472157264,N,9.0,298,7,171,N,2024-02-13 23:22:00,ingest_file_20.csv,2024-01-03 12:23:00,2025-01-21 04:45:00,HK489339,2024-01-20 13:14:00,2024-02-05 16:34:00,I,7145385113
2.12,19.58,SIN,142,Indira Gandhi Intl,[email],SITA21,Y,1,N,N,0,170,Delhi,India,IN,24,176,AUTO,AUTO,SCAN,67,5590,N,9,1,Y,N,0,1,1,-74.70131493,-69.2179469774,N,9.08,200,35,132,N,2025-01-07 14:24:00,ingest_file_21.csv,2024-02-11 08:43:00,2024-12-15 23:50:00,HK571599,2025-01-03 03:27:00,2025-01-05 06:15:00,I,1564758801
16.05,22.87,DEL,439,Dubai Intl,[email],SITA22,Y,0,Y,Y,1,70,Delhi,USA,SG,54,106,MANUAL,MANUAL,SCAN,65,3965,N,11,0,N,Y,1,0,0,167.6275615071,-161.6948492827,Y,7.7,71,27,131,N,2025-02-15 21:21:00,ingest_file_22.csv,2024-04-03 14:11:00,2024-03-08 00:45:00,HK909643,2024-06-29 21:45:00,2024-12-20 02:05:00,I,4199965229
1.89,13.06,SIN,462,Changi,[email],SITA23,N,0,N,N,0,109,Singapore,USA,SG,183,101,AUTO,AUTO,TYPED,117,7959,Y,-3,1,N,Y,0,0,0,-73.2239417506,57.32062918,N,18.69,113,49,130,N,2024-01-13 17:15:00,ingest_file_23.csv,2024-01-11 11:31:00,2025-02-19 23:24:00,HK360388,2025-02-02 08:25:00,2024-03-01 13:06:00,U,7944693237
9.78,12.39,JFK,376,Indira Gandhi Intl,[email],SITA24,N,0,N,N,0,271,Delhi,UK,IN,165,129,AUTO,MANUAL,TYPED,85,9420,Y,-5,1,N,N,1,1,0,49.6177340681,129.6995297565,N,2.73,247,40,149,Y,2024-12-14 13:12:00,ingest_file_24.csv,2024-09-28 23:02:00,2024-03-09 10:20:00,HK784745,2024-04-13 21:20:00,2024-09-08 17:11:00,U,3860744247
12.95,7.09,DEL,285,Indira Gandhi Intl,[email],SITA25,Y,0,Y,N,0,74,Mumbai,India,UK,46,46,MANUAL,AUTO,TYPED,62,6714,Y,11,1,N,N,0,1,1,-172.5901779229,-0.1159417785,Y,4.47,254,14,127,Y,2024-06-19 23:48:00,ingest_file_25.csv,2025-01-11 20:40:00,2024-05-18 20:19:00,HK177275,2024-07-31 10:15:00,2024-08-08 18:22:00,I,4963271580
11.65,18.83,SIN,103,Changi,[email],SITA26,Y,0,N,N,1,286,Delhi,USA,US,244,80,MANUAL,AUTO,SCAN,100,5777,N,-9,0,N,N,1,1,0,88.2985958733,41.3113546849,Y,8.27,455,44,184,Y,2025-02-02 11:27:00,ingest_file_26.csv,2025-02-13 22:25:00,2024-04-23 06:23:00,HK843923,2024-12-28 08:16:00,2024-09-18 16:11:00,U,2742184534
10.36,4.26,DEL,401,Indira Gandhi Intl,[email],SITA27,Y,0,Y,Y,1,90,Singapore,UK,IN,107,196,MANUAL,AUTO,SCAN,118,7194,Y,11,1,Y,Y,1,1,1,-106.7657200517,110.421522462,Y,10.89,349,11,71,Y,2024-11-06 15:27:00,ingest_file_27.csv,2024-10-02 07:05:00,2024-10-25 07:58:00,HK277784,2024-06-29 12:11:00,2024-07-29 07:18:00,I,8476557943
12.69,11.74,DXB,12,Changi,[email],SITA28,N,0,Y,Y,0,197,Mumbai,India,UK,223,19,MANUAL,AUTO,TYPED,106,9571,Y,-11,0,Y,Y,0,1,0,22.4481895988,178.5909621057,N,20.73,323,15,55,Y,2024-11-04 06:14:00,ingest_file_28.csv,2024-06-10 01:26:00,2025-02-13 22:05:00,HK516680,2024-01-03 10:54:00,2024-02-28 14:12:00,I,2886741572
21.63,22.19,SIN,136,Indira Gandhi Intl,[email],SITA29,N,0,Y,N,1,169,Singapore,USA,SG,211,82,AUTO,AUTO,SCAN,13,4483,N,-3,0,Y,N,0,0,1,115.6420090391,104.8082781007,N,3.43,81,14,146,Y,2024-05-30 07:52:00,ingest_file_29.csv,2024-07-07 08:07:00,2024-06-06 06:33:00,HK854584,2024-07-24 02:39:00,2024-01-05 01:58:00,I,9573434888
5.29,8.23,DEL,150,JFK Intl,[email],SITA30,Y,1,Y,N,1,284,London,Singapore,UK,132,115,MANUAL,AUTO,SCAN,53,3143,N,5,1,Y,N,1,1,1,29.5334179635,-163.3454694577,Y,18.48,208,32,58,N,2024-10-02 11:49:00,ingest_file_30.csv,2024-06-06 01:27:00,2024-04-22 07:49:00,HK381637,2024-10-17 21:26:00,2024-06-06 11:40:00,U,3392247004
20.88,6.38,JFK,119,Changi,[email],SITA31,Y,1,N,N,1,121,New York,UK,UK,48,176,MANUAL,MANUAL,SCAN,40,2677,N,6,1,N,N,0,1,0,-63.7023606272,-69.1950476923,N,14.18,257,49,121,N,2024-09-29 05:05:00,ingest_file_31.csv,2024-06-02 04:36:00,2024-03-25 05:33:00,HK772983,2024-10-27 11:35:00,2024-11-21 12:47:00,U,1562654928
13.0,13.29,DEL,205,Heathrow,[email],SITA32,Y,1,N,N,1,173,Mumbai,India,SG,97,142,AUTO,AUTO,SCAN,88,7779,N,-7,1,N,Y,1,0,1,-152.262927486,136.1230125192,Y,10.24,71,30,101,N,2024-05-19 20:10:00,ingest_file_32.csv,2024-06-03 19:10:00,2025-02-16 21:01:00,HK602279,2024-09-26 10:22:00,2024-09-04 16:15:00,U,2787149147
19.18,4.22,JFK,41,JFK Intl,[email],SITA33,N,1,N,Y,0,187,London,UAE,IN,22,141,MANUAL,MANUAL,TYPED,108,3960,N,-3,1,N,N,1,1,0,-105.08208088,30.1058249871,Y,16.67,267,6,110,Y,2024-03-24 04:57:00,ingest_file_33.csv,2024-12-26 01:56:00,2024-05-06 14:15:00,HK715406,2024-08-12 18:09:00,2024-02-26 00:41:00,I,4663880979
4.1,7.41,DXB,391,Indira Gandhi Intl,[email],SITA34,Y,1,Y,N,0,159,Mumbai,India,SG,53,176,MANUAL,MANUAL,SCAN,88,9372,N,5,1,Y,Y,1,0,1,-131.0069008711,-75.0388844236,N,17.31,219,15,44,Y,2024-11-29 13:04:00,ingest_file_34.csv,2024-01-23 19:04:00,2024-11-24 00:45:00,HK718002,2024-02-26 04:15:00,2025-01-13 06:23:00,U,6592603233
20.73,14.88,JFK,99,Indira Gandhi Intl,[email],SITA35,Y,0,Y,Y,1,217,New York,India,SG,111,107,MANUAL,MANUAL,TYPED,106,6898,Y,-3,0,Y,Y,1,0,0,55.196658741,104.2965921519,N,1.23,130,35,53,N,2025-01-22 02:29:00,ingest_file_35.csv,2024-05-29 17:33:00,2024-01-07 04:44:00,HK267411,2024-01-16 10:35:00,2024-01-16 10:47:00,I,2981969794
13.58,8.18,LHR,380,Changi,[email],SITA36,Y,1,N,N,1,154,Singapore,Singapore,AE,234,106,AUTO,AUTO,SCAN,62,3392,Y,3,1,N,N,1,0,0,-119.4721394588,-123.7102234182,N,6.77,435,16,102,Y,2025-01-03 00:20:00,ingest_file_36.csv,2024-02-05 11:08:00,2024-07-11 17:08:00,HK726165,2024-06-13 11:28:00,2024-02-24 20:56:00,U,8624594136
1.56,21.19,LHR,25,Heathrow,[email],SITA37,Y,0,Y,Y,1,181,London,Singapore,UK,216,19,AUTO,AUTO,SCAN,106,8885,Y,1,1,Y,Y,0,1,1,-80.2835234244,36.5631674779,N,4.48,36,36,31,N,2024-03-20 21:57:00,ingest_file_37.csv,2024-06-09 11:54:00,2024-12-28 15:16:00,HK391897,2025-01-27 00:37:00,2024-06-14 12:57:00,U,2874933705
23.13,13.84,DEL,439,Dubai Intl,[email],SITA38,N,0,Y,N,1,284,New York,UAE,SG,43,55,AUTO,MANUAL,SCAN,25,5296,N,-9,0,Y,N,0,1,0,171.0728378083,122.204976527,N,13.13,249,23,85,N,2024-02-18 13:30:00,ingest_file_38.csv,2024-12-05 03:27:00,2024-04-13 05:11:00,HK231532,2024-11-08 21:36:00,2024-04-29 17:23:00,U,3494974420
15.22,17.92,JFK,132,JFK Intl,[email],SITA39,N,1,N,N,1,232,New York,India,IN,112,37,AUTO,MANUAL,SCAN,113,5093,N,10,0,N,Y,1,1,0,-164.0203551637,-98.1869800369,Y,22.68,112,29,2,N,2024-08-07 00:45:00,ingest_file_39.csv,2024-01-04 17:26:00,2024-07-14 21:01:00,HK230679,2024-07-19 21:37:00,2024-12-01 06:43:00,U,2946733969
19.91,16.19,DEL,475,Heathrow,[email],SITA40,N,0,N,Y,0,121,London,Singapore,UK,89,54,AUTO,MANUAL,TYPED,59,7423,N,-6,1,Y,Y,1,0,1,-128.9985916804,-157.8949980263,Y,18.21,252,40,170,N,2025-01-26 17:14:00,ingest_file_40.csv,2024-06-01 17:46:00,2024-07-24 22:48:00,HK588338,2024-04-16 09:51:00,2024-08-22 04:08:00,I,9206528723
10.78,21.55,SIN,172,Dubai Intl,[email],SITA41,N,0,Y,Y,1,176,New York,Singapore,SG,57,147,AUTO,MANUAL,SCAN,10,2298,Y,2,1,N,Y,1,0,1,149.6351848133,-98.672341086,Y,18.01,496,36,117,Y,2024-09-15 07:55:00,ingest_file_41.csv,2025-01-11 03:11:00,2024-06-09 10:11:00,HK104352,2024-04-10 03:57:00,2024-03-04 22:26:00,I,7206291264
23.46,10.87,DEL,131,JFK Intl,[email],SITA42,N,0,N,Y,1,90,New York,UAE,UK,216,175,AUTO,MANUAL,SCAN,62,4156,Y,-8,1,Y,Y,0,0,0,-24.7630842009,79.3430450521,N,22.24,346,45,196,N,2024-10-23 17:00:00,ingest_file_42.csv,2024-08-28 02:55:00,2024-05-13 18:46:00,HK189633,2025-01-14 19:41:00,2024-02-21 08:30:00,I,7268219340
1.6,8.09,SIN,32,Changi,[email],SITA43,Y,0,Y,Y,0,70,Singapore,USA,UK,90,2,MANUAL,AUTO,SCAN,78,6566,Y,9,0,N,N,0,1,0,-2.2815226198,-98.7673392482,N,6.58,448,37,188,N,2024-05-02 04:09:00,ingest_file_43.csv,2024-10-13 00:22:00,2024-12-31 08:54:00,HK471554,2024-08-07 17:03:00,2024-07-19 19:59:00,I,3647595379
21.32,11.96,LHR,4,Dubai Intl,[email],SITA44,Y,1,Y,Y,0,196,Mumbai,UK,US,92,156,MANUAL,AUTO,SCAN,66,7180,N,11,1,N,Y,0,0,1,49.324225056,75.2455737398,N,6.64,208,10,190,N,2024-03-24 16:59:00,ingest_file_44.csv,2024-12-30 04:02:00,2025-02-10 15:19:00,HK982950,2024-09-24 14:26:00,2024-11-04 10:29:00,U,1990909663
16.73,15.76,DEL,60,Heathrow,[email],SITA45,Y,1,N,N,1,134,Mumbai,USA,UK,87,198,AUTO,MANUAL,TYPED,80,7450,N,-5,1,N,N,1,1,0,-61.831718454,95.1931255111,N,15.74,306,49,190,Y,2024-07-02 11:20:00,ingest_file_45.csv,2024-03-25 02:19:00,2024-01-26 10:50:00,HK676768,2025-02-16 03:44:00,2024-01-28 03:38:00,I,4594905751
0.9,10.91,SIN,312,JFK Intl,[email],SITA46,N,1,N,N,0,258,London,Singapore,AE,156,124,MANUAL,MANUAL,SCAN,18,336,Y,10,1,N,N,0,0,1,161.5867685345,-19.948086216,N,2.83,140,38,27,N,2024-06-18 14:13:00,ingest_file_46.csv,2024-08-18 23:12:00,2025-02-15 05:31:00,HK103549,2024-12-27 17:54:00,2024-03-21 03:11:00,U,3611747130
21.66,12.46,LHR,60,Dubai Intl,[email],SITA47,N,0,N,N,0,135,Singapore,UK,IN,215,95,AUTO,MANUAL,TYPED,46,2761,N,-12,1,N,Y,0,0,1,99.7805081359,-81.7461297947,Y,22.33,128,32,152,N,2024-10-20 21:40:00,ingest_file_47.csv,2024-09-11 03:15:00,2024-05-19 04:17:00,HK394770,2025-01-18 00:16:00,2024-06-02 10:22:00,I,6696417681
