ailab_adlendschedule,ailab_adlstartschedule,ailab_airportcode,ailab_airportcodeid,ailab_airportname,ailab_apisemailtoaddress,ailab_apissitatoaddress,ailab_arrbsminuseflag,ailab_boardingpassstampneeded,ailab_bsminuseflag,ailab_buminuseflag,ailab_carhireavailable,ailab_checkinopenminutesbefore,ailab_city,ailab_country,ailab_countrycode,ailab_countrycodeid,ailab_currencycodeid,ailab_defaultbagtagmode,ailab_defaultboardingcardmode,ailab_defaultdatacapturemode,ailab_defaultkioskclosebeforesdtminutes,ailab_destinationid,ailab_eresenabled,ailab_gmtoffset,ailab_hasfasttracksecurity,ailab_hasmobilecheckin,inuseflag,ailab_isfasttrackforejpluscard,ailab_isfasttrackforflexi,ailab_isskidestination,ailab_latitude,ailab_longitude,ailab_pnlitineraryflag,ailab_pnlschedule,ailab_pnlvariantid,ailab_printertypecodeid,ailab_prmschedule,ailab_sbplusflag,ailab_updatedatetm,ailab_input_file_name,ailab_bronze_insertdttm,ailab_acquisitiondttm,ailab_hashkey,ailab_insertdttm,ailab_updatedttm,ailab_changeflag,ailab__recordid
4.16,17.15,DEL,225,Dubai Intl,[email],SITA48,N,1,Y,N,1,129,Dubai,UAE,UK,130,75,MANUAL,AUTO,TYPED,44,6504,Y,8,1,Y,N,0,0,0,-34.3785688459,-142.6475449975,Y,0.15,188,20,16,N,2024-01-27 14:18:00,ingest_file_48.csv,2024-12-17 09:32:00,2024-11-11 04:26:00,HK915291,2024-12-30 05:47:00,2024-12-04 22:59:00,I,9280844331
7.87,16.9,DEL,263,Changi,[email],SITA49,Y,0,Y,Y,1,122,London,India,IN,112,20,MANUAL,AUTO,SCAN,54,5533,N,-5,1,Y,N,0,0,0,90.9309100623,37.4401928554,Y,17.55,113,23,90,N,2024-10-21 04:26:00,ingest_file_49.csv,2024-06-27 04:07:00,2024-08-11 21:44:00,HK829723,2024-09-13 07:25:00,2024-12-04 09:47:00,I,4340716256
10.31,22.26,DXB,395,Heathrow,[email],SITA50,N,1,N,Y,1,147,Singapore,UAE,US,57,118,MANUAL,MANUAL,TYPED,44,6444,N,2,1,Y,Y,1,1,0,-95.6699078455,122.5340502704,Y,19.75,116,32,60,N,2024-07-22 17:04:00,ingest_file_50.csv,2024-05-18 07:10:00,2024-06-27 22:25:00,HK220201,2025-01-16 02:36:00,2024-11-06 04:07:00,U,2866747655
4.81,10.89,JFK,189,JFK Intl,[email],SITA51,N,0,N,N,1,131,London,USA,AE,94,162,AUTO,MANUAL,TYPED,51,721,Y,0,1,N,Y,0,0,0,126.6015837466,-22.4783153898,N,10.62,88,13,183,N,2024-07-02 07:20:00,ingest_file_51.csv,2025-02-17 00:05:00,2024-01-21 00:36:00,HK883052,2024-04-17 09:35:00,2024-03-16 01:22:00,U,7054474985
4.76,5.94,LHR,131,Indira Gandhi Intl,[email],SITA52,Y,0,Y,Y,1,254,Mumbai,UK,AE,171,102,AUTO,MANUAL,SCAN,83,9036,Y,-5,0,N,N,0,0,1,-67.6281450493,-96.3884507721,Y,23.63,398,38,115,N,2025-01-14 10:17:00,ingest_file_52.csv,2024-03-19 07:03:00,2024-11-23 00:05:00,HK899934,2025-01-25 04:39:00,2024-11-09 00:32:00,I,1175597381
7.54,13.7,JFK,364,Indira Gandhi Intl,[email],SITA53,Y,1,N,Y,0,180,Singapore,UAE,SG,106,58,AUTO,AUTO,TYPED,92,7489,N,-6,0,N,Y,0,0,0,-102.1294359925,-153.062174708,Y,6.66,67,46,50,N,2024-03-19 20:10:00,ingest_file_53.csv,2024-04-09 17:23:00,2024-12-21 16:52:00,HK846223,2024-02-16 13:52:00,2024-08-01 11:49:00,I,1713607139
18.41,7.17,SIN,457,Changi,[email],SITA54,Y,1,Y,N,1,160,Singapore,UAE,IN,185,165,AUTO,MANUAL,TYPED,104,3227,Y,3,1,Y,Y,1,1,0,-144.8073041347,-19.5842108516,N,20.25,418,46,130,Y,2024-07-13 02:14:00,ingest_file_54.csv,2024-09-24 11:26:00,2024-07-25 14:48:00,HK502854,2024-12-26 02:17:00,2024-04-02 14:33:00,I,5795362880
10.62,13.43,SIN,433,Changi,[email],SITA55,Y,0,Y,N,1,254,Mumbai,USA,IN,175,124,MANUAL,MANUAL,SCAN,66,5780,N,-2,1,Y,N,1,1,0,159.1509116466,-28.012929564,Y,22.09,77,21,78,Y,2024-06-07 22:00:00,ingest_file_55.csv,2024-03-08 00:23:00,2024-08-08 22:14:00,HK358572,2024-09-27 04:05:00,2025-01-24 08:32:00,U,3927409867
10.54,19.92,DXB,304,Heathrow,[email],SITA56,Y,1,N,Y,0,139,New York,Singapore,SG,33,162,MANUAL,MANUAL,SCAN,100,7521,Y,-12,1,Y,N,1,1,1,175.6533192889,158.2339837557,Y,13.25,497,7,38,N,2024-12-21 03:00:00,ingest_file_56.csv,2024-04-06 15:05:00,2024-11-26 22:29:00,HK690680,2024-01-13 22:05:00,2024-05-03 20:01:00,I,9537428742
5.96,8.99,DEL,167,Indira Gandhi Intl,[email],SITA57,N,1,N,Y,1,60,Mumbai,USA,UK,219,94,AUTO,MANUAL,TYPED,54,2536,Y,-4,0,Y,N,0,1,1,83.2957550699,40.9475988619,N,2.84,289,22,19,Y,2024-01-26 22:16:00,ingest_file_57.csv,2024-11-20 22:40:00,2024-05-25 00:04:00,HK943877,2024-01-09 12:44:00,2024-10-01 12:16:00,I,6838849429
12.45,3.15,DXB,316,Heathrow,[email],SITA58,Y,1,N,Y,0,153,Singapore,UK,IN,23,51,AUTO,AUTO,TYPED,81,3645,Y,-1,0,N,Y,1,0,0,-73.2272830399,150.2635844271,Y,23.33,295,9,59,Y,2024-01-20 12:37:00,ingest_file_58.csv,2025-02-01 05:33:00,2024-04-25 06:15:00,HK913510,2024-02-12 16:24:00,2024-07-25 19:52:00,U,6739502384
17.36,15.09,DEL,77,Dubai Intl,[email],SITA59,Y,0,Y,N,0,101,New York,UK,IN,37,67,MANUAL,MANUAL,SCAN,91,7886,N,-1,0,N,Y,1,0,0,55.4552122978,-118.0199156604,N,18.95,72,35,143,N,2024-11-16 10:13:00,ingest_file_59.csv,2024-09-08 15:02:00,2024-12-17 22:10:00,HK932431,2024-10-18 08:04:00,2024-04-03 18:25:00,U,2412426002
8.19,14.33,DXB,338,Heathrow,[email],SITA60,Y,0,Y,N,1,262,Mumbai,India,SG,2,32,AUTO,AUTO,TYPED,69,5274,N,2,1,N,N,0,1,1,9.9241340012,-85.420620058,N,14.72,167,49,87,N,2024-02-20 18:19:00,ingest_file_60.csv,2024-03-30 20:47:00,2024-06-17 17:50:00,HK319293,2024-07-08 12:27:00,2024-06-23 06:51:00,I,5004027422
4.69,18.03,SIN,270,Dubai Intl,[email],SITA61,N,1,N,Y,0,113,Delhi,UAE,SG,83,116,MANUAL,AUTO,TYPED,93,6427,N,-4,1,N,N,1,0,1,-164.2526519952,69.4365526045,Y,21.16,410,45,175,Y,2024-10-15 18:08:00,ingest_file_61.csv,2024-05-27 16:43:00,2024-10-28 02:42:00,HK786074,2024-05-26 00:19:00,2024-05-07 15:34:00,I,4923115449
15.53,9.26,JFK,52,Dubai Intl,[email],SITA62,Y,0,Y,Y,1,89,New York,USA,US,236,25,MANUAL,AUTO,SCAN,68,8670,Y,-4,1,N,Y,0,0,1,-7.6680632378,-50.8269457004,Y,2.7,95,32,63,N,2025-01-08 18:58:00,ingest_file_62.csv,2024-03-30 02:11:00,2024-02-09 09:40:00,HK430800,2024-08-03 17:55:00,2024-02-29 03:41:00,I,6825430901
21.86,11.6,LHR,414,Heathrow,[email],SITA63,N,0,N,Y,1,96,Mumbai,India,UK,137,84,AUTO,AUTO,SCAN,50,7897,Y,8,0,Y,N,0,0,1,85.5039835892,-121.1276126124,N,17.44,406,43,97,Y,2024-02-25 01:51:00,ingest_file_63.csv,2024-08-06 00:19:00,2024-04-22 08:39:00,HK111737,2024-08-16 13:31:00,2024-03-19 05:44:00,U,2432840419
17.46,10.77,JFK,466,Changi,[email],SITA64,Y,0,Y,N,0,237,Singapore,UAE,SG,10,142,AUTO,AUTO,SCAN,53,8525,N,4,1,N,N,1,0,0,78.2123477526,-68.6479750935,Y,9.82,374,5,171,N,2024-03-13 23:25:00,ingest_file_64.csv,2024-08-17 01:02:00,2024-01-06 03:00:00,HK907803,2024-08-04 23:07:00,2024-10-06 11:00:00,I,3523885194
16.86,13.3,JFK,325,Indira Gandhi Intl,[email],SITA65,N,0,Y,Y,1,211,Delhi,UK,SG,173,124,MANUAL,MANUAL,SCAN,45,9055,Y,-4,1,Y,Y,0,1,0,-128.1304036454,108.617488533,N,11.15,454,14,187,N,2024-08-03 22:25:00,ingest_file_65.csv,2024-05-03 04:27:00,2024-12-07 20:07:00,HK648093,2024-11-28 12:57:00,2024-03-13 17:08:00,I,3691297136
9.65,21.73,DXB,36,Dubai Intl,[email],SITA66,Y,0,N,Y,0,150,London,UK,AE,134,190,AUTO,AUTO,SCAN,95,4702,Y,0,0,N,Y,1,1,0,115.9784097948,15.5342966112,Y,22.85,143,12,126,Y,2024-03-12 04:20:00,ingest_file_66.csv,2024-07-19 06:49:00,2024-01-30 00:10:00,HK573070,2024-10-24 09:11:00,2024-12-25 01:13:00,U,4825120350
0.63,9.7,BOM,349,Indira Gandhi Intl,[email],SITA67,Y,1,N,Y,0,220,Delhi,UK,UK,166,13,AUTO,AUTO,TYPED,97,1,Y,-10,1,Y,N,0,0,1,50.3381926353,-70.6277782394,Y,18.26,292,19,183,Y,2024-09-01 12:09:00,ingest_file_67.csv,2024-08-04 20:22:00,2024-03-13 21:55:00,HK963114,2024-03-28 21:02:00,2024-08-09 18:37:00,U,1026275028
17.37,2.02,SIN,216,Indira Gandhi Intl,[email],SITA68,N,1,Y,Y,1,204,Dubai,USA,UK,71,129,MANUAL,AUTO,TYPED,43,1938,N,-1,1,Y,N,0,0,0,142.8455106847,70.9845406655,Y,9.36,185,28,86,N,2024-05-08 03:06:00,ingest_file_68.csv,2024-09-16 22:37:00,2024-01-31 13:03:00,HK545576,2024-11-04 20:46:00,2024-12-01 12:55:00,U,3555193650
0.21,23.8,LHR,202,Heathrow,[email],SITA69,Y,0,Y,Y,1,216,New York,UK,US,19,106,MANUAL,MANUAL,SCAN,116,6551,N,-4,0,Y,N,1,0,1,-150.3141865601,57.9130823046,N,11.55,369,14,120,Y,2024-12-11 20:35:00,ingest_file_69.csv,2024-05-31 18:13:00,2025-01-30 23:13:00,HK977285,2024-01-28 03:00:00,2024-08-20 05:46:00,I,4476790328
21.1,5.46,JFK,188,Heathrow,[email],SITA70,N,0,N,N,1,225,Singapore,USA,AE,99,64,AUTO,AUTO,TYPED,40,47,Y,-2,1,Y,Y,1,1,0,43.0262783017,11.630739021,Y,7.56,489,30,111,N,2024-01-23 07:00:00,ingest_file_70.csv,2024-04-08 16:41:00,2024-09-09 11:05:00,HK143890,2024-11-06 09:22:00,2024-02-18 08:24:00,U,9738497666
16.9,20.62,JFK,420,Dubai Intl,[email],SITA71,Y,1,Y,Y,0,160,Singapore,India,IN,237,176,AUTO,MANUAL,SCAN,26,9746,N,-8,0,Y,Y,1,1,1,-75.5060464234,-104.4559252346,N,7.85,360,8,120,Y,2024-09-28 19:38:00,ingest_file_71.csv,2024-10-19 01:32:00,2025-02-17 14:29:00,HK783445,2025-02-12 03:24:00,2024-12-06 22:03:00,I,9660549229
2.79,3.28,BOM,360,Dubai Intl,[email],SITA72,N,0,N,Y,1,270,Dubai,USA,IN,145,102,AUTO,AUTO,TYPED,19,7597,N,10,0,Y,Y,1,0,1,56.7354242028,90.4602999258,N,14.91,216,6,134,N,2024-01-15 01:54:00,ingest_file_72.csv,2024-04-01 13:23:00,2024-04-24 11:02:00,HK527425,2024-04-26 00:44:00,2025-01-11 23:30:00,I,7844387763
4.99,1.6,DEL,161,Changi,[email],SITA73,Y,0,Y,N,0,68,Dubai,India,AE,19,92,MANUAL,AUTO,TYPED,112,9931,Y,-1,1,Y,N,0,1,0,-179.7291311929,37.3339605391,N,0.77,132,44,119,N,2024-06-06 19:53:00,ingest_file_73.csv,2024-06-15 16:01:00,2024-04-19 17:58:00,HK551257,2024-01-18 23:04:00,2024-03-02 17:47:00,I,1348000357
13.65,0.14,SIN,126,Changi,[email],SITA74,Y,0,Y,N,0,204,New York,UAE,AE,149,63,AUTO,AUTO,TYPED,43,6305,Y,-9,0,Y,N,0,0,1,-95.7092879754,-121.2312191343,N,7.49,411,31,14,N,2024-11-27 02:23:00,ingest_file_74.csv,2024-02-13 05:20:00,2024-02-26 12:35:00,HK924582,2025-01-25 11:59:00,2024-04-23 06:51:00,I,2893135910
0.47,11.78,SIN,300,JFK Intl,[email],SITA75,Y,0,N,Y,1,76,Singapore,USA,SG,158,128,MANUAL,AUTO,SCAN,62,1606,N,9,0,Y,N,1,1,0,-132.994777016,-143.0137537491,N,0.95,91,29,50,Y,2024-12-27 03:09:00,ingest_file_75.csv,2025-01-28 22:15:00,2024-01-14 11:29:00,HK845298,2024-07-13 09:40:00,2024-08-01 17:35:00,U,3487129926
11.75,8.1,DEL,191,Changi,[email],SITA76,Y,0,Y,N,0,88,Mumbai,USA,SG,22,29,MANUAL,AUTO,TYPED,63,6292,Y,5,1,N,Y,0,0,1,-60.7262269883,-64.0224588432,Y,19.35,466,44,163,N,2025-01-26 15:31:00,ingest_file_76.csv,2025-01-08 09:48:00,2024-06-22 10:55:00,HK682855,2024-12-05 16:24:00,2024-06-19 22:43:00,I,6594805986
12.28,6.62,DXB,148,Heathrow,[email],SITA77,N,1,N,N,0,269,Delhi,UK,US,173,99,MANUAL,AUTO,TYPED,89,2144,N,-2,1,Y,N,1,1,1,29.0500321076,173.6055786515,N,15.17,234,7,58,N,2024-08-02 14:48:00,ingest_file_77.csv,2024-06-03 09:26:00,2024-06-10 08:56:00,HK238381,2024-03-21 02:36:00,2025-01-15 18:50:00,U,7116704953
0.43,0.4,SIN,351,Heathrow,[email],SITA78,Y,0,N,N,0,207,Singapore,UK,IN,185,67,AUTO,AUTO,SCAN,81,2530,N,-12,0,Y,N,1,0,1,-126.9991223196,-67.6819559361,N,20.84,178,39,135,N,2024-06-14 03:07:00,ingest_file_78.csv,2024-04-01 17:33:00,2024-09-29 18:32:00,HK657110,2024-07-12 11:54:00,2025-01-27 04:57:00,U,7905727371
6.85,17.32,LHR,90,JFK Intl,[email],SITA79,N,0,Y,Y,0,213,London,India,US,240,44,AUTO,MANUAL,SCAN,40,242,Y,-12,1,N,Y,1,0,0,127.3637057782,-122.2139865792,N,0.69,142,11,0,Y,2024-03-21 22:54:00,ingest_file_79.csv,2024-11-06 20:14:00,2024-08-10 05:26:00,HK411438,2024-04-10 12:08:00,2024-08-24 12:57:00,I,1556408780
23.71,12.13,JFK,4,JFK Intl,[email],SITA80,Y,1,N,N,0,92,London,USA,UK,43,154,AUTO,AUTO,TYPED,100,2899,Y,6,0,Y,N,1,0,1,5.0774843891,50.3245621376,Y,15.89,68,1,158,N,2024-04-30 16:09:00,ingest_file_80.csv,2024-02-24 04:52:00,2024-12-29 15:14:00,HK723004,2024-06-09 01:29:00,2024-03-03 05:44:00,U,9918626466
2.75,15.17,DEL,253,Changi,[email],SITA81,N,0,N,N,0,101,London,India,UK,82,125,MANUAL,MANUAL,SCAN,17,1053,N,6,0,Y,N,1,1,1,-91.5516415101,73.5384128702,Y,12.7,371,37,29,Y,2024-09-26 20:24:00,ingest_file_81.csv,2024-06-18 07:18:00,2024-05-01 06:34:00,HK497882,2025-01-18 21:54:00,2025-01-04 05:08:00,U,8895827780
16.84,21.73,DXB,293,Heathrow,[email],SITA82,N,0,Y,N,1,79,London,UK,AE,120,153,AUTO,MANUAL,SCAN,63,3402,N,3,0,Y,N,0,1,1,-121.1325694576,0.1671953726,Y,12.57,102,45,28,N,2024-12-03 02:29:00,ingest_file_82.csv,2024-09-14 21:40:00,2024-04-05 16:04:00,HK282028,2024-08-27 20:34:00,2025-01-09 20:41:00,U,8333336000
2.06,15.37,DXB,264,JFK Intl,[email],SITA83,N,1,Y,Y,1,95,Dubai,UAE,AE,50,113,AUTO,MANUAL,TYPED,91,2020,Y,0,0,N,N,0,0,1,-83.436111081,-16.7294072652,Y,3.44,90,7,114,Y,2024-12-25 02:57:00,ingest_file_83.csv,2024-06-19 19:21:00,2024-04-14 14:14:00,HK274297,2024-07-07 06:16:00,2024-10-17 11:40:00,U,4002111181
5.65,23.62,DEL,280,Changi,[email],SITA84,Y,1,Y,N,1,233,Delhi,UAE,SG,7,74,AUTO,AUTO,TYPED,15,1473,Y,-8,0,N,Y,1,1,0,22.0860138239,23.0293023855,Y,2.05,392,13,39,N,2024-02-12 07:35:00,ingest_file_84.csv,2024-09-30 05:14:00,2024-05-12 07:18:00,HK868243,2024-03-18 18:42:00,2024-05-17 16:51:00,U,9722286381
7.64,19.74,SIN,307,Changi,[email],SITA85,N,1,Y,Y,1,60,Singapore,UK,UK,204,186,MANUAL,AUTO,SCAN,111,9597,N,0,0,N,N,0,1,1,47.9296211686,-61.411623881,Y,7.59,93,7,177,N,2024-11-20 21:21:00,ingest_file_85.csv,2024-05-19 10:59:00,2024-05-12 01:48:00,HK190520,2024-12-14 21:10:00,2024-05-13 17:38:00,I,9419818210
17.66,23.96,SIN,196,Indira Gandhi Intl,[email],SITA86,N,0,N,N,0,217,Delhi,UAE,SG,99,196,AUTO,MANUAL,SCAN,21,7837,N,6,1,N,N,1,0,1,-114.0520094146,-38.7082887469,N,20.04,196,3,112,Y,2024-02-11 23:22:00,ingest_file_86.csv,2025-01-23 05:19:00,2024-02-05 23:28:00,HK124027,2024-07-30 08:09:00,2024-09-02 06:07:00,I,5196096753
16.49,1.71,DEL,243,Indira Gandhi Intl,[email],SITA87,Y,0,Y,Y,1,227,Delhi,India,UK,8,130,AUTO,AUTO,TYPED,100,6190,N,-5,0,Y,N,1,0,1,-62.6717732329,178.9927657165,Y,12.73,272,18,145,N,2024-03-31 23:17:00,ingest_file_87.csv,2024-08-20 09:22:00,2024-03-04 03:24:00,HK663830,2025-02-01 20:04:00,2025-01-03 06:15:00,I,7956698940
15.63,8.75,BOM,280,Dubai Intl,[email],SITA88,N,1,N,N,0,171,Singapore,USA,SG,247,118,MANUAL,MANUAL,TYPED,84,6623,Y,3,0,N,Y,1,0,1,-91.9082690231,135.256329867,N,0.84,394,49,189,N,2024-05-14 01:29:00,ingest_file_88.csv,2024-07-23 23:50:00,2025-01-29 14:02:00,HK885568,2025-01-26 05:03:00,2024-11-18 06:04:00,U,2036563682
23.38,9.52,JFK,469,Changi,[email],SITA89,N,0,N,N,0,104,Singapore,Singapore,UK,138,48,MANUAL,AUTO,SCAN,26,1110,Y,-1,0,Y,N,1,0,1,-27.341926975,1.4403158632,N,11.18,380,49,89,N,2024-05-25 16:53:00,ingest_file_89.csv,2024-06-23 18:30:00,2025-01-22 03:53:00,HK901371,2024-10-31 03:16:00,2024-06-23 08:53:00,I,9259742288
10.82,0.71,SIN,415,Heathrow,[email],SITA90,N,1,N,Y,1,279,Singapore,UK,IN,94,54,AUTO,MANUAL,TYPED,94,2008,Y,3,0,Y,Y,0,0,0,114.7285070017,-29.8858936926,Y,11.61,446,6,102,Y,2024-04-19 22:01:00,ingest_file_90.csv,2024-12-13 04:46:00,2024-05-27 20:38:00,HK212042,2024-11-11 06:43:00,2024-10-29 04:41:00,I,4170964854
11.19,3.29,SIN,258,Indira Gandhi Intl,[email],SITA91,N,1,Y,N,1,167,Mumbai,UK,SG,230,6,MANUAL,AUTO,TYPED,75,6522,N,-11,1,Y,N,1,0,0,67.7114773185,-130.3538822077,Y,6.32,442,28,154,N,2024-10-02 21:26:00,ingest_file_91.csv,2024-03-13 09:32:00,2024-06-25 08:56:00,HK437652,2024-02-10 22:11:00,2024-12-19 13:46:00,U,7763325648
0.75,22.25,DXB,97,Dubai Intl,[email],SITA92,Y,1,N,N,0,135,Dubai,UK,UK,119,29,MANUAL,MANUAL,TYPED,117,9926,Y,8,1,Y,Y,0,0,1,-44.7573975147,-94.780521801,N,22.2,32,44,163,N,2024-06-01 08:20:00,ingest_file_92.csv,2024-03-19 00:36:00,2024-08-18 19:38:00,HK197452,2025-02-19 22:39:00,2024-06-29 00:40:00,U,3574398789
1.22,16.12,DXB,443,Heathrow,[email],SITA93,N,0,N,N,1,185,New York,USA,UK,127,72,AUTO,MANUAL,SCAN,19,160,N,-5,1,Y,Y,0,1,1,-162.8624753021,-19.2233371097,N,13.44,467,29,66,Y,2024-03-29 07:42:00,ingest_file_93.csv,2024-03-27 13:06:00,2024-07-06 02:39:00,HK209585,2024-01-29 22:37:00,2024-08-06 10:16:00,U,1216333067
2.14,15.93,DEL,484,Indira Gandhi Intl,[email],SITA94,N,1,Y,N,1,235,New York,UAE,IN,121,92,MANUAL,AUTO,TYPED,58,7606,N,6,1,Y,Y,1,0,0,110.616934085,65.5320200755,N,12.61,292,44,17,N,2024-08-05 11:06:00,ingest_file_94.csv,2024-12-02 03:02:00,2024-07-22 04:49:00,HK288424,2024-12-14 10:28:00,2024-12-26 21:40:00,I,1114377441
19.77,4.52,JFK,287,Indira Gandhi Intl,[email],SITA95,Y,0,N,Y,1,287,London,Singapore,IN,173,45,MANUAL,MANUAL,SCAN,77,1126,Y,-4,0,N,Y,1,0,1,-3.5086473493,56.0262149412,N,2.8,480,9,145,Y,2024-06-21 06:28:00,ingest_file_95.csv,2024-08-12 15:54:00,2024-09-11 15:23:00,HK169727,2024-03-12 12:12:00,2024-01-02 06:41:00,I,9436051484
4.77,2.29,SIN,229,Indira Gandhi Intl,[email],SITA96,Y,0,N,Y,1,104,Delhi,UAE,IN,63,117,AUTO,AUTO,SCAN,103,9120,Y,1,1,Y,Y,1,1,1,-175.5499321913,113.3887338057,N,2.89,220,34,92,N,2024-12-30 11:40:00,ingest_file_96.csv,2024-09-18 17:54:00,2024-01-26 11:45:00,HK524433,2024-03-26 14:52:00,2024-05-28 11:21:00,I,4731402681
1.83,20.84,SIN,405,Dubai Intl,[email],SITA97,N,0,N,Y,1,241,Singapore,India,IN,139,34,MANUAL,AUTO,TYPED,43,7896,N,-3,0,Y,Y,1,0,1,-100.8065890286,-97.9218238416,N,7.15,17,46,16,Y,2025-02-15 17:58:00,ingest_file_97.csv,2024-10-17 06:52:00,2024-08-09 05:49:00,HK469356,2024-04-21 20:06:00,2024-08-29 12:44:00,U,7509765027
0.9,21.38,DXB,90,Dubai Intl,[email],SITA98,Y,0,Y,N,0,142,London,USA,IN,168,187,MANUAL,AUTO,TYPED,71,9860,N,-5,1,Y,N,1,1,0,50.5456098059,123.7725258882,N,15.62,499,4,74,Y,2024-09-03 06:01:00,ingest_file_98.csv,2024-06-10 14:30:00,2024-12-11 23:58:00,HK747032,2024-07-01 07:47:00,2024-10-14 02:04:00,U,3448096428
2.9,15.49,JFK,422,JFK Intl,[email],SITA99,Y,1,N,N,1,99,Dubai,Singapore,UK,36,140,AUTO,AUTO,TYPED,97,1821,Y,9,0,N,N,0,0,0,98.9621533627,23.0605087996,Y,10.76,456,6,8,Y,2024-05-01 23:56:00,ingest_file_99.csv,2024-10-28 02:59:00,2024-04-11 04:59:00,HK343616,2024-12-15 23:38:00,2024-08-11 21:15:00,I,7387835536
